[1] : 20140915_FHI_MBOM_DDL_ALL_V8.8.1.sql                | [2] : 20140915_FHI_MBOM_DDL_ALL_V8.8.sql                  
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
00086  |    DATA CAPTURE NONE                             ||00086  |    DATA CAPTURE NONE                             
00087  |    COMPRESS NO;                                  ||00087  |    COMPRESS NO;                                  
00088  |                                                  ||00088  |                                                  
00089  |CREATE TABLE "TB001004" (                         ||00089  |CREATE TABLE "TB001004" (                         
00090  |        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      ||00090  |        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      
00091  |        "SUB_PARTS_NO" CHAR(15) NOT NULL,         ||00091  |        "SUB_PARTS_NO" CHAR(15) NOT NULL,         
00092  |        "ENGINEERING_PS_REV_NO" CHAR(3) NOT NULL, ||00092  |        "ENGINEERING_PS_REV_NO" CHAR(3) NOT NULL, 
00093  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00093  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00094  |        "START_DATE" DATE NOT NULL,               ||00094  |        "START_DATE" DATE NOT NULL,               
00095  |        "END_DATE" DATE NOT NULL,                 ||00095  |        "END_DATE" DATE NOT NULL,                 
00096  |        "DRAWING_OVER" CHAR(1) NOT NULL,          ||00096  |        "DRAWING_OVER" CHAR(1) NOT NULL,          
00097  |        "DRAWING_SYMBOL" CHAR(1) NOT NULL,        ||00097  |        "DRAWING_SYMBOL" CHAR(1) NOT NULL,        
00098  |        "INDEX" CHAR(2) NOT NULL,                 ||00098  |        "INDEX" CHAR(2) NOT NULL,                 
00099  |        "KIND" CHAR(1) NOT NULL,                  ||00099  |        "KIND" CHAR(1) NOT NULL,                  
00100  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          ||00100  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          
00101  |        "REFERENCE" CHAR(1) NOT NULL,             ||00101  |        "REFERENCE" CHAR(1) NOT NULL,             
00102  |        "PS_NAME" CHAR(20) NOT NULL,              ||00102  |        "PS_NAME" CHAR(20) NOT NULL,              
00103  |        "QUANTITY" SMALLINT NOT NULL,             ||00103  |        "QUANTITY" SMALLINT NOT NULL,             
00104  |        "DOMESTIC_CAL_CODE" CHAR(1) NOT NULL,     ||00104  |        "DOMESTIC_CAL_CODE" CHAR(1) NOT NULL,     
00105  |        "FOREIGN_CAL_CODE" CHAR(1) NOT NULL,      ||00105  |        "FOREIGN_CAL_CODE" CHAR(1) NOT NULL,      
00106  |        "CKD_CLASS" CHAR(1) NOT NULL,             ||00106  |        "CKD_CLASS" CHAR(1) NOT NULL,             
00107  |        "THICKNESS" CHAR(5) NOT NULL,             ||00107  |        "THICKNESS" CHAR(5) NOT NULL,             
00108  |        "MATERIAL" VARCHAR(100) NOT NULL,         ||00108  |        "MATERIAL" VARCHAR(100) NOT NULL,         
00109  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      ||00109  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      
00110  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  ||00110  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  
00111  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00111  |        "REMARKS" VARCHAR(600) NOT NULL,          
00112  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00112  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00113  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00113  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00114  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00114  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00115  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00115  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00116  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00116  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00117  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00117  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00118  |    )                                             ||00118  |    )                                             
00119  |    DATA CAPTURE NONE                             ||00119  |    DATA CAPTURE NONE                             
00120  |    COMPRESS NO;                                  ||00120  |    COMPRESS NO;                                  
00121  |                                                  ||00121  |                                                  
00122  |CREATE TABLE "TB001005" (                         ||00122  |CREATE TABLE "TB001005" (                         
00123  |        "PARTS_NO" CHAR(15) NOT NULL,             ||00123  |        "PARTS_NO" CHAR(15) NOT NULL,             
00124  |        "RELATED_PARTS_NO" CHAR(15) NOT NULL,     ||00124  |        "RELATED_PARTS_NO" CHAR(15) NOT NULL,     
00125  |        "REL_PN_REV_NO" CHAR(3) NOT NULL,         ||00125  |        "REL_PN_REV_NO" CHAR(3) NOT NULL,         
00126  |        "RELATION_TYPE" CHAR(1) NOT NULL,         ||00126  |        "RELATION_TYPE" CHAR(1) NOT NULL,         
00127  |        "START_DATE" DATE NOT NULL,               ||00127  |        "START_DATE" DATE NOT NULL,               
00128  |        "END_DATE" DATE NOT NULL,                 ||00128  |        "END_DATE" DATE NOT NULL,                 
00129  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00129  |        "REMARKS" VARCHAR(600) NOT NULL,          
00130  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00130  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00131  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00131  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00132  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00132  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00133  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00133  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00134  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00134  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00135  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00135  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00136  |    )                                             ||00136  |    )                                             
00137  |    DATA CAPTURE NONE                             ||00137  |    DATA CAPTURE NONE                             
00138  |    COMPRESS NO;                                  ||00138  |    COMPRESS NO;                                  
00139  |                                                  ||00139  |                                                  
00140  |CREATE TABLE "TB001006" (                         ||00140  |CREATE TABLE "TB001006" (                         
00141  |        "PARTS_NO" CHAR(15) NOT NULL,             ||00141  |        "PARTS_NO" CHAR(15) NOT NULL,             
00142  |        "ENGINEERING_PN_REV_NO" CHAR(3) NOT NULL, ||00142  |        "ENGINEERING_PN_REV_NO" CHAR(3) NOT NULL, 
00143  |        "PREV_PARTS_NO" CHAR(15) NOT NULL,        ||00143  |        "PREV_PARTS_NO" CHAR(15) NOT NULL,        
00144  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00144  |        "REMARKS" VARCHAR(600) NOT NULL,          
00145  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00145  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00146  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00146  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00147  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00147  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00148  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00148  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00149  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00149  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00150  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00150  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00151  |    )                                             ||00151  |    )                                             
00152  |    DATA CAPTURE NONE                             ||00152  |    DATA CAPTURE NONE                             
00153  |    COMPRESS NO;                                  ||00153  |    COMPRESS NO;                                  
00154  |                                                  ||00154  |                                                  
00155  |CREATE TABLE "TB001007" (                         ||00155  |CREATE TABLE "TB001007" (                         
00156  |        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      ||00156  |        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      
00157  |        "SUB_PARTS_NO" CHAR(15) NOT NULL,         ||00157  |        "SUB_PARTS_NO" CHAR(15) NOT NULL,         
00158  |        "ENGINEERING_PS_REV_NO" CHAR(3) NOT NULL, ||00158  |        "ENGINEERING_PS_REV_NO" CHAR(3) NOT NULL, 
00159  |        "PREV_PARENT_PARTS_NO" CHAR(15) NOT NULL, ||00159  |        "PREV_PARENT_PARTS_NO" CHAR(15) NOT NULL, 
00160  |        "PREV_SUB_PARTS_NO" CHAR(15) NOT NULL,    ||00160  |        "PREV_SUB_PARTS_NO" CHAR(15) NOT NULL,    
00161  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00161  |        "REMARKS" VARCHAR(600) NOT NULL,          
00162  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00162  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00163  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00163  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00164  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00164  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00165  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00165  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00166  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00166  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00167  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00167  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00168  |    )                                             ||00168  |    )                                             
00169  |    DATA CAPTURE NONE                             ||00169  |    DATA CAPTURE NONE                             
00170  |    COMPRESS NO;                                  ||00170  |    COMPRESS NO;                                  
00171  |                                                  ||00171  |                                                  
00172  |CREATE TABLE "TB002001" (                         ||00172  |CREATE TABLE "TB002001" (                         
00173  |        "REPR_ECS_NO" CHAR(11) NOT NULL,          ||00173  |        "REPR_ECS_NO" CHAR(11) NOT NULL,          
00174  |        "ECS_REV_NO" CHAR(1) NOT NULL,            ||00174  |        "ECS_REV_NO" CHAR(1) NOT NULL,            
00175  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00175  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00176  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00176  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00177  |        "DRAWING_ORDER" SMALLINT NOT NULL,        ||00177  |        "DRAWING_ORDER" SMALLINT NOT NULL,        
00178  |        "DRAWING_NAME" CHAR(20) NOT NULL,         ||00178  |        "DRAWING_NAME" CHAR(20) NOT NULL,         
00179  |        "DRAWING_CLASS" CHAR(1) NOT NULL,         ||00179  |        "DRAWING_CLASS" CHAR(1) NOT NULL,         
00180  |        "REPAIR_PARTS" CHAR(1) NOT NULL,          ||00180  |        "REPAIR_PARTS" CHAR(1) NOT NULL,          
00181  |        "MFR_LOCAL_CLASS" CHAR(1) NOT NULL,       ||00181  |        "MFR_LOCAL_CLASS" CHAR(1) NOT NULL,       
00182  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          ||00182  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          
00183  |        "PAGE_NUMBER" CHAR(2) NOT NULL,           ||00183  |        "PAGE_NUMBER" CHAR(2) NOT NULL,           
00184  |        "SPEC_DWG_REQ" CHAR(1) NOT NULL,          ||00184  |        "SPEC_DWG_REQ" CHAR(1) NOT NULL,          
00185  |        "APPLY_CHG_DESCRIPTION" VARCHAR(300) NOT N||00185  |        "APPLY_CHG_DESCRIPTION" VARCHAR(300) NOT N
00186  |        "SCRAPPING_DIE" CHAR(1) NOT NULL,         ||00186  |        "SCRAPPING_DIE" CHAR(1) NOT NULL,         
00187  |        "DIE_MODIFICATION" CHAR(1) NOT NULL,      ||00187  |        "DIE_MODIFICATION" CHAR(1) NOT NULL,      
00188  |        "COST_VARIATION" CHAR(1) NOT NULL,        ||00188  |        "COST_VARIATION" CHAR(1) NOT NULL,        
00189  |        "MASS_VARIATION" CHAR(1) NOT NULL,        ||00189  |        "MASS_VARIATION" CHAR(1) NOT NULL,        
00190  |        "OVERFLOW_FLAG" CHAR(1) NOT NULL,         ||00190  |        "OVERFLOW_FLAG" CHAR(1) NOT NULL,         
00191  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00191  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00192  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00192  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00193  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00193  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00194  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00194  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00195  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00195  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00196  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00196  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00197  |    )                                             ||00197  |    )                                             
00198  |    DATA CAPTURE NONE                             ||00198  |    DATA CAPTURE NONE                             
00199  |    COMPRESS NO;                                  ||00199  |    COMPRESS NO;                                  
00200  |                                                  ||00200  |                                                  
00201  |CREATE TABLE "TB002002" (                         ||00201  |CREATE TABLE "TB002002" (                         
00202  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00202  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00203  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00203  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00204  |        "START_DATE" DATE NOT NULL,               ||00204  |        "START_DATE" DATE NOT NULL,               
00205  |        "END_DATE" DATE NOT NULL,                 ||00205  |        "END_DATE" DATE NOT NULL,                 
00206  |        "DRAWING_SERIES" CHAR(4) NOT NULL,        ||00206  |        "DRAWING_SERIES" CHAR(4) NOT NULL,        
00207  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||00207  |        "BLOCK_NO" CHAR(4) NOT NULL,              
00208  |        "DRAWER" CHAR(1) NOT NULL,                ||00208  |        "DRAWER" CHAR(1) NOT NULL,                
00209  |        "DESIGNER" CHAR(11) NOT NULL,             ||00209  |        "DESIGNER" CHAR(11) NOT NULL,             
00210  |        "DRAWING_CODE" CHAR(1) NOT NULL,          ||00210  |        "DRAWING_CODE" CHAR(1) NOT NULL,          
00211  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          ||00211  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          
00212  |        "PAGE_NUMBER" CHAR(2) NOT NULL,           ||00212  |        "PAGE_NUMBER" CHAR(2) NOT NULL,           
00213  |        "APPLY" CHAR(160) NOT NULL,               ||00213  |        "APPLY" CHAR(160) NOT NULL,               
00214  |        "CONFIDENTIAL_CLASS" CHAR(1) NOT NULL,    ||00214  |        "CONFIDENTIAL_CLASS" CHAR(1) NOT NULL,    
00215  |        "INTERCHANGEABILITY" CHAR(1) NOT NULL,    ||00215  |        "INTERCHANGEABILITY" CHAR(1) NOT NULL,    
00216  |        "IMPORTANCE_SAFTY" CHAR(1) NOT NULL,      ||00216  |        "IMPORTANCE_SAFTY" CHAR(1) NOT NULL,      
00217  |        "REPAIR_PARTS_CLASS" CHAR(1) NOT NULL,    ||00217  |        "REPAIR_PARTS_CLASS" CHAR(1) NOT NULL,    
00218  |        "DRAWING_CLASS" CHAR(1) NOT NULL,         ||00218  |        "DRAWING_CLASS" CHAR(1) NOT NULL,         
00219  |        "ISSUE_REASON" CHAR(1) NOT NULL,          ||00219  |        "ISSUE_REASON" CHAR(1) NOT NULL,          
00220  |        "TITLE_NAME" CHAR(17) NOT NULL,           ||00220  |        "TITLE_NAME" CHAR(17) NOT NULL,           
00221  |        "RECEIVED_DATE" DATE NOT NULL,            ||00221  |        "RECEIVED_DATE" DATE NOT NULL,            
00222  |        "SIA_TO_SEND_FLAG" CHAR(1) NOT NULL,      ||00222  |        "SIA_TO_SEND_FLAG" CHAR(1) NOT NULL,      
00223  |        "SIA_SEND_DATE" DATE NOT NULL,            ||00223  |        "SIA_SEND_DATE" DATE NOT NULL,            
00224  |        "SEND_CHECK_OFF" CHAR(1) NOT NULL,        ||00224  |        "SEND_CHECK_OFF" CHAR(1) NOT NULL,        
00225  |        "MAIN_ECS_NO" CHAR(11) NOT NULL,          ||00225  |        "MAIN_ECS_NO" CHAR(11) NOT NULL,          
00226  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  ||00226  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  
00227  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00227  |        "REMARKS" VARCHAR(600) NOT NULL,          
00228  |        "TCMA_DIST_COMMENT" VARCHAR(600) NOT NULL,||00228  |        "TCMA_DIST_COMMENT" VARCHAR(600) NOT NULL,
