[1] : 20140901_FHI_MBOM_DDL_ALL_V8.7.sql                  | [2] : 20140826_FHI_MBOM_DDL_ALL_V8.6.sql                  
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
00087  |        "REFERENCE" CHAR(1) NOT NULL,             ||00087  |        "REFERENCE" CHAR(1) NOT NULL,             
00088  |        "PS_NAME" CHAR(20) NOT NULL,              ||00088  |        "PS_NAME" CHAR(20) NOT NULL,              
00089  |        "QUANTITY" SMALLINT NOT NULL,             ||00089  |        "QUANTITY" SMALLINT NOT NULL,             
00090  |        "DOMESTIC_CAL_CODE" CHAR(1) NOT NULL,     ||00090  |        "DOMESTIC_CAL_CODE" CHAR(1) NOT NULL,     
00091  |        "FOREIGN_CAL_CODE" CHAR(1) NOT NULL,      ||00091  |        "FOREIGN_CAL_CODE" CHAR(1) NOT NULL,      
00092  |        "CKD_CLASS" CHAR(1) NOT NULL,             ||00092  |        "CKD_CLASS" CHAR(1) NOT NULL,             
00093  |        "THICKNESS" CHAR(5) NOT NULL,             ||00093  |        "THICKNESS" CHAR(5) NOT NULL,             
00094 L|        "MATERIAL" VARCHAR(48) NOT NULL,          ||00094 R|        "MATERIAL" CHAR(48) NOT NULL,             
00095 L|        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      ||00095 R|        "AUTOMATIC_SYMBOL" VARCHAR(1) NOT NULL,   
00096  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  ||00096  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  
00097  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00097  |        "REMARKS" VARCHAR(600) NOT NULL,          
00098  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00098  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00099  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00099  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00100  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00100  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00101  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00101  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00102  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00102  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00103  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00103  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00104  |    )                                             ||00104  |    )                                             
00105  |    DATA CAPTURE NONE                             ||00105  |    DATA CAPTURE NONE                             
00106  |    COMPRESS NO;                                  ||00106  |    COMPRESS NO;                                  
00107  |                                                  ||00107  |                                                  
00108  |CREATE TABLE "TB001005" (                         ||00108  |CREATE TABLE "TB001005" (                         
00109  |        "PARTS_NO" CHAR(15) NOT NULL,             ||00109  |        "PARTS_NO" CHAR(15) NOT NULL,             
00110  |        "RELATED_PARTS_NO" CHAR(15) NOT NULL,     ||00110  |        "RELATED_PARTS_NO" CHAR(15) NOT NULL,     
00111  |        "REL_PN_REV_NO" CHAR(3) NOT NULL,         ||00111  |        "REL_PN_REV_NO" CHAR(3) NOT NULL,         
00112  |        "RELATION_TYPE" CHAR(1) NOT NULL,         ||00112  |        "RELATION_TYPE" CHAR(1) NOT NULL,         
00113  |        "START_DATE" DATE NOT NULL,               ||00113  |        "START_DATE" DATE NOT NULL,               
00114  |        "END_DATE" DATE NOT NULL,                 ||00114  |        "END_DATE" DATE NOT NULL,                 
00115  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00115  |        "REMARKS" VARCHAR(600) NOT NULL,          
00116  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00116  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00117  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00117  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00118  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00118  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00119  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00119  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00120  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00120  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00121  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00121  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00122  |    )                                             ||00122  |    )                                             
00123  |    DATA CAPTURE NONE                             ||00123  |    DATA CAPTURE NONE                             
00124  |    COMPRESS NO;                                  ||00124  |    COMPRESS NO;                                  
00125  |                                                  ||00125  |                                                  
00126  |CREATE TABLE "TB001006" (                         ||00126  |CREATE TABLE "TB001006" (                         
00127  |        "PARTS_NO" CHAR(15) NOT NULL,             ||00127  |        "PARTS_NO" CHAR(15) NOT NULL,             
00128  |        "ENGINEERING_PN_REV_NO" CHAR(3) NOT NULL, ||00128  |        "ENGINEERING_PN_REV_NO" CHAR(3) NOT NULL, 
00129  |        "PREV_PARTS_NO" CHAR(15) NOT NULL,        ||00129  |        "PREV_PARTS_NO" CHAR(15) NOT NULL,        
00130  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00130  |        "REMARKS" VARCHAR(600) NOT NULL,          
00131  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00131  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00132  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00132  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00133  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00133  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00134  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00134  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00135  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00135  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00136  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00136  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00137  |    )                                             ||00137  |    )                                             
00138  |    DATA CAPTURE NONE                             ||00138  |    DATA CAPTURE NONE                             
00139  |    COMPRESS NO;                                  ||00139  |    COMPRESS NO;                                  
00140  |                                                  ||00140  |                                                  
00141  |CREATE TABLE "TB001007" (                         ||00141  |CREATE TABLE "TB001007" (                         
00142  |        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      ||00142  |        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      
00143  |        "SUB_PARTS_NO" CHAR(15) NOT NULL,         ||00143  |        "SUB_PARTS_NO" CHAR(15) NOT NULL,         
00144  |        "ENGINEERING_PS_REV_NO" CHAR(3) NOT NULL, ||00144  |        "ENGINEERING_PS_REV_NO" CHAR(3) NOT NULL, 
00145  |        "PREV_PARENT_PARTS_NO" CHAR(15) NOT NULL, ||00145  |        "PREV_PARENT_PARTS_NO" CHAR(15) NOT NULL, 
00146  |        "PREV_SUB_PARTS_NO" CHAR(15) NOT NULL,    ||00146  |        "PREV_SUB_PARTS_NO" CHAR(15) NOT NULL,    
00147  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00147  |        "REMARKS" VARCHAR(600) NOT NULL,          
00148  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00148  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00149  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00149  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00150  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00150  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00151  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00151  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00152  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00152  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00153  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00153  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00154  |    )                                             ||00154  |    )                                             
00155  |    DATA CAPTURE NONE                             ||00155  |    DATA CAPTURE NONE                             
00156  |    COMPRESS NO;                                  ||00156  |    COMPRESS NO;                                  
00157  |                                                  ||00157  |                                                  
00158  |CREATE TABLE "TB002001" (                         ||00158  |CREATE TABLE "TB002001" (                         
00159  |        "REPR_ECS_NO" CHAR(11) NOT NULL,          ||00159  |        "REPR_ECS_NO" CHAR(11) NOT NULL,          
00160  |        "ECS_REV_NO" CHAR(1) NOT NULL,            ||00160  |        "ECS_REV_NO" CHAR(1) NOT NULL,            
00161  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00161  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00162  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00162  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00163  |        "DRAWING_ORDER" SMALLINT NOT NULL,        ||00163  |        "DRAWING_ORDER" SMALLINT NOT NULL,        
00164  |        "DRAWING_NAME" CHAR(20) NOT NULL,         ||00164  |        "DRAWING_NAME" CHAR(20) NOT NULL,         
00165  |        "DRAWING_CLASS" CHAR(1) NOT NULL,         ||00165  |        "DRAWING_CLASS" CHAR(1) NOT NULL,         
00166  |        "REPAIR_PARTS" CHAR(1) NOT NULL,          ||00166  |        "REPAIR_PARTS" CHAR(1) NOT NULL,          
00167  |        "MFR_LOCAL_CLASS" CHAR(1) NOT NULL,       ||00167  |        "MFR_LOCAL_CLASS" CHAR(1) NOT NULL,       
00168  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          ||00168  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          
00169  |        "PAGE_NUMBER" CHAR(2) NOT NULL,           ||00169  |        "PAGE_NUMBER" CHAR(2) NOT NULL,           
00170  |        "SPEC_DWG_REQ" CHAR(1) NOT NULL,          ||00170  |        "SPEC_DWG_REQ" CHAR(1) NOT NULL,          
00171  |        "APPLY_CHG_DESCRIPTION" CHAR(100) NOT NULL||00171  |        "APPLY_CHG_DESCRIPTION" CHAR(100) NOT NULL
00172  |        "SCRAPPING_DIE" CHAR(1) NOT NULL,         ||00172  |        "SCRAPPING_DIE" CHAR(1) NOT NULL,         
00173  |        "DIE_MODIFICATION" CHAR(1) NOT NULL,      ||00173  |        "DIE_MODIFICATION" CHAR(1) NOT NULL,      
00174  |        "COST_VARIATION" CHAR(1) NOT NULL,        ||00174  |        "COST_VARIATION" CHAR(1) NOT NULL,        
00175  |        "MASS_VARIATION" CHAR(1) NOT NULL,        ||00175  |        "MASS_VARIATION" CHAR(1) NOT NULL,        
00176  |        "OVERFLOW_FLAG" CHAR(1) NOT NULL,         ||00176  |        "OVERFLOW_FLAG" CHAR(1) NOT NULL,         
00177  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00177  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00178  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00178  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00179  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00179  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00180  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00180  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00181  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00181  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00182  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00182  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00183  |    )                                             ||00183  |    )                                             
00184  |    DATA CAPTURE NONE                             ||00184  |    DATA CAPTURE NONE                             
00185  |    COMPRESS NO;                                  ||00185  |    COMPRESS NO;                                  
00186  |                                                  ||00186  |                                                  
00187  |CREATE TABLE "TB002002" (                         ||00187  |CREATE TABLE "TB002002" (                         
00188  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00188  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00189  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00189  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00190  |        "START_DATE" DATE NOT NULL,               ||00190  |        "START_DATE" DATE NOT NULL,               
00191  |        "END_DATE" DATE NOT NULL,                 ||00191  |        "END_DATE" DATE NOT NULL,                 
00192  |        "DRAWING_SERIES" CHAR(4) NOT NULL,        ||00192  |        "DRAWING_SERIES" CHAR(4) NOT NULL,        
00193  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||00193  |        "BLOCK_NO" CHAR(4) NOT NULL,              
00194  |        "DRAWER" CHAR(1) NOT NULL,                ||00194  |        "DRAWER" CHAR(1) NOT NULL,                
00195  |        "DESIGNER" CHAR(11) NOT NULL,             ||00195  |        "DESIGNER" CHAR(11) NOT NULL,             
00196  |        "DRAWING_CODE" CHAR(1) NOT NULL,          ||00196  |        "DRAWING_CODE" CHAR(1) NOT NULL,          
00197  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          ||00197  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          
00198  |        "PAGE_NUMBER" CHAR(2) NOT NULL,           ||00198  |        "PAGE_NUMBER" CHAR(2) NOT NULL,           
00199  |        "APPLY" CHAR(160) NOT NULL,               ||00199  |        "APPLY" CHAR(160) NOT NULL,               
00200  |        "CONFIDENTIAL_CLASS" CHAR(1) NOT NULL,    ||00200  |        "CONFIDENTIAL_CLASS" CHAR(1) NOT NULL,    
00201  |        "INTERCHANGEABILITY" CHAR(1) NOT NULL,    ||00201  |        "INTERCHANGEABILITY" CHAR(1) NOT NULL,    
00202  |        "IMPORTANCE_SAFTY" CHAR(1) NOT NULL,      ||00202  |        "IMPORTANCE_SAFTY" CHAR(1) NOT NULL,      
00203  |        "REPAIR_PARTS_CLASS" CHAR(1) NOT NULL,    ||00203  |        "REPAIR_PARTS_CLASS" CHAR(1) NOT NULL,    
00204  |        "DRAWING_CLASS" CHAR(1) NOT NULL,         ||00204  |        "DRAWING_CLASS" CHAR(1) NOT NULL,         
00205  |        "ISSUE_REASON" CHAR(1) NOT NULL,          ||00205  |        "ISSUE_REASON" CHAR(1) NOT NULL,          
00206  |        "TITLE_NAME" CHAR(17) NOT NULL,           ||00206  |        "TITLE_NAME" CHAR(17) NOT NULL,           
00207  |        "RECEIVED_DATE" DATE NOT NULL,            ||00207  |        "RECEIVED_DATE" DATE NOT NULL,            
00208  |        "SIA_TO_SEND_FLAG" CHAR(1) NOT NULL,      ||00208  |        "SIA_TO_SEND_FLAG" CHAR(1) NOT NULL,      
00209  |        "SIA_SEND_DATE" DATE NOT NULL,            ||00209  |        "SIA_SEND_DATE" DATE NOT NULL,            
00210  |        "SEND_CHECK_OFF" CHAR(1) NOT NULL,        ||00210  |        "SEND_CHECK_OFF" CHAR(1) NOT NULL,        
00211  |        "MAIN_ECS_NO" CHAR(11) NOT NULL,          ||00211  |        "MAIN_ECS_NO" CHAR(11) NOT NULL,          
00212  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  ||00212  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  
00213  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00213  |        "REMARKS" VARCHAR(600) NOT NULL,          
00214  |        "TCMA_DIST_COMMENT" VARCHAR(600) NOT NULL,||00214  |        "TCMA_DIST_COMMENT" VARCHAR(600) NOT NULL,
00215  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00215  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00216  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00216  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00217  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00217  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00218  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00218  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00219  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00219  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00220  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00220  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00221  |    )                                             ||00221  |    )                                             
00222  |    DATA CAPTURE NONE                             ||00222  |    DATA CAPTURE NONE                             
00223  |    COMPRESS NO;                                  ||00223  |    COMPRESS NO;                                  
00224  |                                                  ||00224  |                                                  
00225  |CREATE TABLE "TB002003" (                         ||00225  |CREATE TABLE "TB002003" (                         
00226  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00226  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00227  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00227  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00228  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         ||00228  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         
