[1] : 20140915_FHI_MBOM_DDL_ALL_V8.8.sql                  | [2] : 20140901_FHI_MBOM_DDL_ALL_V8.7.sql                  
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
00092  |        "ENGINEERING_PS_REV_NO" CHAR(3) NOT NULL, ||00078  |        "ENGINEERING_PS_REV_NO" CHAR(3) NOT NULL, 
00093  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00079  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00094  |        "START_DATE" DATE NOT NULL,               ||00080  |        "START_DATE" DATE NOT NULL,               
00095  |        "END_DATE" DATE NOT NULL,                 ||00081  |        "END_DATE" DATE NOT NULL,                 
00096  |        "DRAWING_OVER" CHAR(1) NOT NULL,          ||00082  |        "DRAWING_OVER" CHAR(1) NOT NULL,          
00097  |        "DRAWING_SYMBOL" CHAR(1) NOT NULL,        ||00083  |        "DRAWING_SYMBOL" CHAR(1) NOT NULL,        
00098  |        "INDEX" CHAR(2) NOT NULL,                 ||00084  |        "INDEX" CHAR(2) NOT NULL,                 
00099  |        "KIND" CHAR(1) NOT NULL,                  ||00085  |        "KIND" CHAR(1) NOT NULL,                  
00100  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          ||00086  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          
00101  |        "REFERENCE" CHAR(1) NOT NULL,             ||00087  |        "REFERENCE" CHAR(1) NOT NULL,             
00102  |        "PS_NAME" CHAR(20) NOT NULL,              ||00088  |        "PS_NAME" CHAR(20) NOT NULL,              
00103  |        "QUANTITY" SMALLINT NOT NULL,             ||00089  |        "QUANTITY" SMALLINT NOT NULL,             
00104  |        "DOMESTIC_CAL_CODE" CHAR(1) NOT NULL,     ||00090  |        "DOMESTIC_CAL_CODE" CHAR(1) NOT NULL,     
00105  |        "FOREIGN_CAL_CODE" CHAR(1) NOT NULL,      ||00091  |        "FOREIGN_CAL_CODE" CHAR(1) NOT NULL,      
00106  |        "CKD_CLASS" CHAR(1) NOT NULL,             ||00092  |        "CKD_CLASS" CHAR(1) NOT NULL,             
00107  |        "THICKNESS" CHAR(5) NOT NULL,             ||00093  |        "THICKNESS" CHAR(5) NOT NULL,             
00108 L|        "MATERIAL" VARCHAR(100) NOT NULL,         ||00094 R|        "MATERIAL" VARCHAR(48) NOT NULL,          
00109  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      ||00095  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      
00110  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  ||00096  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  
00111  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00097  |        "REMARKS" VARCHAR(600) NOT NULL,          
00112  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00098  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00113  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00099  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00114  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00100  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00115  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00101  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00116  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00102  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00117  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00103  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00118  |    )                                             ||00104  |    )                                             
00119  |    DATA CAPTURE NONE                             ||00105  |    DATA CAPTURE NONE                             
00120  |    COMPRESS NO;                                  ||00106  |    COMPRESS NO;                                  
00121  |                                                  ||00107  |                                                  
00122  |CREATE TABLE "TB001005" (                         ||00108  |CREATE TABLE "TB001005" (                         
00123  |        "PARTS_NO" CHAR(15) NOT NULL,             ||00109  |        "PARTS_NO" CHAR(15) NOT NULL,             
00124  |        "RELATED_PARTS_NO" CHAR(15) NOT NULL,     ||00110  |        "RELATED_PARTS_NO" CHAR(15) NOT NULL,     
00125  |        "REL_PN_REV_NO" CHAR(3) NOT NULL,         ||00111  |        "REL_PN_REV_NO" CHAR(3) NOT NULL,         
00126  |        "RELATION_TYPE" CHAR(1) NOT NULL,         ||00112  |        "RELATION_TYPE" CHAR(1) NOT NULL,         
00127  |        "START_DATE" DATE NOT NULL,               ||00113  |        "START_DATE" DATE NOT NULL,               
00128  |        "END_DATE" DATE NOT NULL,                 ||00114  |        "END_DATE" DATE NOT NULL,                 
00129  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00115  |        "REMARKS" VARCHAR(600) NOT NULL,          
00130  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00116  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00131  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00117  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00132  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00118  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00133  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00119  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00134  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00120  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00135  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00121  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00136  |    )                                             ||00122  |    )                                             
00137  |    DATA CAPTURE NONE                             ||00123  |    DATA CAPTURE NONE                             
00138  |    COMPRESS NO;                                  ||00124  |    COMPRESS NO;                                  
00139  |                                                  ||00125  |                                                  
00140  |CREATE TABLE "TB001006" (                         ||00126  |CREATE TABLE "TB001006" (                         
00141  |        "PARTS_NO" CHAR(15) NOT NULL,             ||00127  |        "PARTS_NO" CHAR(15) NOT NULL,             
00142  |        "ENGINEERING_PN_REV_NO" CHAR(3) NOT NULL, ||00128  |        "ENGINEERING_PN_REV_NO" CHAR(3) NOT NULL, 
00143  |        "PREV_PARTS_NO" CHAR(15) NOT NULL,        ||00129  |        "PREV_PARTS_NO" CHAR(15) NOT NULL,        
00144  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00130  |        "REMARKS" VARCHAR(600) NOT NULL,          
00145  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00131  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00146  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00132  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00147  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00133  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00148  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00134  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00149  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00135  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00150  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00136  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00151  |    )                                             ||00137  |    )                                             
00152  |    DATA CAPTURE NONE                             ||00138  |    DATA CAPTURE NONE                             
00153  |    COMPRESS NO;                                  ||00139  |    COMPRESS NO;                                  
00154  |                                                  ||00140  |                                                  
00155  |CREATE TABLE "TB001007" (                         ||00141  |CREATE TABLE "TB001007" (                         
00156  |        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      ||00142  |        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      
00157  |        "SUB_PARTS_NO" CHAR(15) NOT NULL,         ||00143  |        "SUB_PARTS_NO" CHAR(15) NOT NULL,         
00158  |        "ENGINEERING_PS_REV_NO" CHAR(3) NOT NULL, ||00144  |        "ENGINEERING_PS_REV_NO" CHAR(3) NOT NULL, 
00159  |        "PREV_PARENT_PARTS_NO" CHAR(15) NOT NULL, ||00145  |        "PREV_PARENT_PARTS_NO" CHAR(15) NOT NULL, 
00160  |        "PREV_SUB_PARTS_NO" CHAR(15) NOT NULL,    ||00146  |        "PREV_SUB_PARTS_NO" CHAR(15) NOT NULL,    
00161  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00147  |        "REMARKS" VARCHAR(600) NOT NULL,          
00162  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00148  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00163  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00149  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00164  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00150  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00165  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00151  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00166  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00152  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00167  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00153  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00168  |    )                                             ||00154  |    )                                             
00169  |    DATA CAPTURE NONE                             ||00155  |    DATA CAPTURE NONE                             
00170  |    COMPRESS NO;                                  ||00156  |    COMPRESS NO;                                  
00171  |                                                  ||00157  |                                                  
00172  |CREATE TABLE "TB002001" (                         ||00158  |CREATE TABLE "TB002001" (                         
00173  |        "REPR_ECS_NO" CHAR(11) NOT NULL,          ||00159  |        "REPR_ECS_NO" CHAR(11) NOT NULL,          
00174  |        "ECS_REV_NO" CHAR(1) NOT NULL,            ||00160  |        "ECS_REV_NO" CHAR(1) NOT NULL,            
00175  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00161  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00176  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00162  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00177  |        "DRAWING_ORDER" SMALLINT NOT NULL,        ||00163  |        "DRAWING_ORDER" SMALLINT NOT NULL,        
00178  |        "DRAWING_NAME" CHAR(20) NOT NULL,         ||00164  |        "DRAWING_NAME" CHAR(20) NOT NULL,         
00179  |        "DRAWING_CLASS" CHAR(1) NOT NULL,         ||00165  |        "DRAWING_CLASS" CHAR(1) NOT NULL,         
00180  |        "REPAIR_PARTS" CHAR(1) NOT NULL,          ||00166  |        "REPAIR_PARTS" CHAR(1) NOT NULL,          
00181  |        "MFR_LOCAL_CLASS" CHAR(1) NOT NULL,       ||00167  |        "MFR_LOCAL_CLASS" CHAR(1) NOT NULL,       
00182  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          ||00168  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          
00183  |        "PAGE_NUMBER" CHAR(2) NOT NULL,           ||00169  |        "PAGE_NUMBER" CHAR(2) NOT NULL,           
00184  |        "SPEC_DWG_REQ" CHAR(1) NOT NULL,          ||00170  |        "SPEC_DWG_REQ" CHAR(1) NOT NULL,          
00185 L|        "APPLY_CHG_DESCRIPTION" VARCHAR(300) NOT N||00171 R|        "APPLY_CHG_DESCRIPTION" CHAR(100) NOT NULL
00186  |        "SCRAPPING_DIE" CHAR(1) NOT NULL,         ||00172  |        "SCRAPPING_DIE" CHAR(1) NOT NULL,         
00187  |        "DIE_MODIFICATION" CHAR(1) NOT NULL,      ||00173  |        "DIE_MODIFICATION" CHAR(1) NOT NULL,      
00188  |        "COST_VARIATION" CHAR(1) NOT NULL,        ||00174  |        "COST_VARIATION" CHAR(1) NOT NULL,        
00189  |        "MASS_VARIATION" CHAR(1) NOT NULL,        ||00175  |        "MASS_VARIATION" CHAR(1) NOT NULL,        
00190  |        "OVERFLOW_FLAG" CHAR(1) NOT NULL,         ||00176  |        "OVERFLOW_FLAG" CHAR(1) NOT NULL,         
00191  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00177  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00192  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00178  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00193  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00179  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00194  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00180  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00195  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00181  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00196  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00182  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00197  |    )                                             ||00183  |    )                                             
00198  |    DATA CAPTURE NONE                             ||00184  |    DATA CAPTURE NONE                             
00199  |    COMPRESS NO;                                  ||00185  |    COMPRESS NO;                                  
00200  |                                                  ||00186  |                                                  
00201  |CREATE TABLE "TB002002" (                         ||00187  |CREATE TABLE "TB002002" (                         
00202  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00188  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00203  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00189  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00204  |        "START_DATE" DATE NOT NULL,               ||00190  |        "START_DATE" DATE NOT NULL,               
00205  |        "END_DATE" DATE NOT NULL,                 ||00191  |        "END_DATE" DATE NOT NULL,                 
00206  |        "DRAWING_SERIES" CHAR(4) NOT NULL,        ||00192  |        "DRAWING_SERIES" CHAR(4) NOT NULL,        
00207  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||00193  |        "BLOCK_NO" CHAR(4) NOT NULL,              
00208  |        "DRAWER" CHAR(1) NOT NULL,                ||00194  |        "DRAWER" CHAR(1) NOT NULL,                
00209  |        "DESIGNER" CHAR(11) NOT NULL,             ||00195  |        "DESIGNER" CHAR(11) NOT NULL,             
00210  |        "DRAWING_CODE" CHAR(1) NOT NULL,          ||00196  |        "DRAWING_CODE" CHAR(1) NOT NULL,          
00211  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          ||00197  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          
00212  |        "PAGE_NUMBER" CHAR(2) NOT NULL,           ||00198  |        "PAGE_NUMBER" CHAR(2) NOT NULL,           
00213  |        "APPLY" CHAR(160) NOT NULL,               ||00199  |        "APPLY" CHAR(160) NOT NULL,               
00214  |        "CONFIDENTIAL_CLASS" CHAR(1) NOT NULL,    ||00200  |        "CONFIDENTIAL_CLASS" CHAR(1) NOT NULL,    
00215  |        "INTERCHANGEABILITY" CHAR(1) NOT NULL,    ||00201  |        "INTERCHANGEABILITY" CHAR(1) NOT NULL,    
00216  |        "IMPORTANCE_SAFTY" CHAR(1) NOT NULL,      ||00202  |        "IMPORTANCE_SAFTY" CHAR(1) NOT NULL,      
00217  |        "REPAIR_PARTS_CLASS" CHAR(1) NOT NULL,    ||00203  |        "REPAIR_PARTS_CLASS" CHAR(1) NOT NULL,    
00218  |        "DRAWING_CLASS" CHAR(1) NOT NULL,         ||00204  |        "DRAWING_CLASS" CHAR(1) NOT NULL,         
00219  |        "ISSUE_REASON" CHAR(1) NOT NULL,          ||00205  |        "ISSUE_REASON" CHAR(1) NOT NULL,          
00220  |        "TITLE_NAME" CHAR(17) NOT NULL,           ||00206  |        "TITLE_NAME" CHAR(17) NOT NULL,           
00221  |        "RECEIVED_DATE" DATE NOT NULL,            ||00207  |        "RECEIVED_DATE" DATE NOT NULL,            
00222  |        "SIA_TO_SEND_FLAG" CHAR(1) NOT NULL,      ||00208  |        "SIA_TO_SEND_FLAG" CHAR(1) NOT NULL,      
00223  |        "SIA_SEND_DATE" DATE NOT NULL,            ||00209  |        "SIA_SEND_DATE" DATE NOT NULL,            
00224  |        "SEND_CHECK_OFF" CHAR(1) NOT NULL,        ||00210  |        "SEND_CHECK_OFF" CHAR(1) NOT NULL,        
00225  |        "MAIN_ECS_NO" CHAR(11) NOT NULL,          ||00211  |        "MAIN_ECS_NO" CHAR(11) NOT NULL,          
00226  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  ||00212  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  
00227  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00213  |        "REMARKS" VARCHAR(600) NOT NULL,          
00228  |        "TCMA_DIST_COMMENT" VARCHAR(600) NOT NULL,||00214  |        "TCMA_DIST_COMMENT" VARCHAR(600) NOT NULL,
00229  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00215  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00230  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00216  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00231  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00217  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00232  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00218  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
