[1] : 20140826_FHI_MBOM_DDL_ALL_V8.6.sql                  | [2] : 20140806_FHI_MBOM_DDL_ALL_V8.501.sql                
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
00034  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00033  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00035  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00034  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00036  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00035  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00037  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00036  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00038  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00037  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00039  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00038  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00040  |    )                                             ||00039  |    )                                             
00041  |    DATA CAPTURE NONE                             ||00040  |    DATA CAPTURE NONE                             
00042  |    COMPRESS NO;                                  ||00041  |    COMPRESS NO;                                  
00043  |                                                  ||00042  |                                                  
00044  |CREATE TABLE "TB001003" (                         ||00043  |CREATE TABLE "TB001003" (                         
00045  |        "PARTS_NO" CHAR(15) NOT NULL,             ||00044  |        "PARTS_NO" CHAR(15) NOT NULL,             
00046  |        "PARTS_PROP_REV_NO" CHAR(3) NOT NULL,     ||00045  |        "PARTS_PROP_REV_NO" CHAR(3) NOT NULL,     
00047  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00046  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00048  |        "START_DATE" DATE NOT NULL,               ||00047  |        "START_DATE" DATE NOT NULL,               
00049  |        "END_DATE" DATE NOT NULL,                 ||00048  |        "END_DATE" DATE NOT NULL,                 
00050  |        "DRAWING_SERIES" CHAR(4) NOT NULL,        ||00049  |        "DRAWING_SERIES" CHAR(4) NOT NULL,        
00051  |        "DRAWING_BLOCK_NO" CHAR(4) NOT NULL,      ||00050  |        "DRAWING_BLOCK_NO" CHAR(4) NOT NULL,      
00052  |        "DRAWING_OVER" CHAR(1) NOT NULL,          ||00051  |        "DRAWING_OVER" CHAR(1) NOT NULL,          
00053  |        "DRAWING_COL" CHAR(1) NOT NULL,           ||00052  |        "DRAWING_COL" CHAR(1) NOT NULL,           
00054  |        "PARTS_NAME" CHAR(20) NOT NULL,           ||00053  |        "PARTS_NAME" CHAR(20) NOT NULL,           
00055  |        "SUPPL_NAME" CHAR(3) NOT NULL,            ||00054  |        "SUPPL_NAME" CHAR(3) NOT NULL,            
00056  |        "DRAWING_SYMBOL" CHAR(1) NOT NULL,        ||00055  |        "DRAWING_SYMBOL" CHAR(1) NOT NULL,        
00057  |        "MASS" VARCHAR(6) NOT NULL,               ||00056  |        "MASS" VARCHAR(6) NOT NULL,               
00058  |        "METAL_MASS" VARCHAR(6) NOT NULL,         ||00057  |        "METAL_MASS" VARCHAR(6) NOT NULL,         
00059  |        "DRAWING_CLASS" CHAR(1) NOT NULL,         ||00058  |        "DRAWING_CLASS" CHAR(1) NOT NULL,         
00060  |        "THICKNESS" CHAR(5) NOT NULL,             ||00059  |        "THICKNESS" CHAR(5) NOT NULL,             
00061  |        "MATERIAL" VARCHAR(48) NOT NULL,          ||00060  |        "MATERIAL" VARCHAR(48) NOT NULL,          
00062  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      ||00061  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      
00063  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  ||00062  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  
00064  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00063  |        "REMARKS" VARCHAR(600) NOT NULL,          
00065  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00064  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00066  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00065  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00067  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00066  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00068  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00067  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00069  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00068  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00070  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00069  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00071  |    )                                             ||00070  |    )                                             
00072  |    DATA CAPTURE NONE                             ||00071  |    DATA CAPTURE NONE                             
00073  |    COMPRESS NO;                                  ||00072  |    COMPRESS NO;                                  
00074  |                                                  ||00073  |                                                  
00075  |CREATE TABLE "TB001004" (                         ||00074  |CREATE TABLE "TB001004" (                         
00076  |        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      ||00075  |        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      
00077  |        "SUB_PARTS_NO" CHAR(15) NOT NULL,         ||00076  |        "SUB_PARTS_NO" CHAR(15) NOT NULL,         
00078  |        "ENGINEERING_PS_REV_NO" CHAR(3) NOT NULL, ||00077  |        "ENGINEERING_PS_REV_NO" CHAR(3) NOT NULL, 
00079  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00078  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00080  |        "START_DATE" DATE NOT NULL,               ||00079  |        "START_DATE" DATE NOT NULL,               
00081  |        "END_DATE" DATE NOT NULL,                 ||00080  |        "END_DATE" DATE NOT NULL,                 
00082  |        "DRAWING_OVER" CHAR(1) NOT NULL,          ||00081  |        "DRAWING_OVER" CHAR(1) NOT NULL,          
00083  |        "DRAWING_SYMBOL" CHAR(1) NOT NULL,        ||00082  |        "DRAWING_SYMBOL" CHAR(1) NOT NULL,        
00084  |        "INDEX" CHAR(2) NOT NULL,                 ||00083  |        "INDEX" CHAR(2) NOT NULL,                 
00085  |        "KIND" CHAR(1) NOT NULL,                  ||00084  |        "KIND" CHAR(1) NOT NULL,                  
00086  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          ||00085  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          
00087  |        "REFERENCE" CHAR(1) NOT NULL,             ||00086  |        "REFERENCE" CHAR(1) NOT NULL,             
00088  |        "PS_NAME" CHAR(20) NOT NULL,              ||00087  |        "PS_NAME" CHAR(20) NOT NULL,              
00089  |        "QUANTITY" SMALLINT NOT NULL,             ||00088  |        "QUANTITY" SMALLINT NOT NULL,             
00090  |        "DOMESTIC_CAL_CODE" CHAR(1) NOT NULL,     ||00089  |        "DOMESTIC_CAL_CODE" CHAR(1) NOT NULL,     
00091  |        "FOREIGN_CAL_CODE" CHAR(1) NOT NULL,      ||00090  |        "FOREIGN_CAL_CODE" CHAR(1) NOT NULL,      
00092  |        "CKD_CLASS" CHAR(1) NOT NULL,             ||00091  |        "CKD_CLASS" CHAR(1) NOT NULL,             
00093  |        "THICKNESS" CHAR(5) NOT NULL,             ||00092  |        "THICKNESS" CHAR(5) NOT NULL,             
00094  |        "MATERIAL" CHAR(48) NOT NULL,             ||00093  |        "MATERIAL" CHAR(48) NOT NULL,             
00095  |        "AUTOMATIC_SYMBOL" VARCHAR(1) NOT NULL,   ||00094  |        "AUTOMATIC_SYMBOL" VARCHAR(1) NOT NULL,   
00096  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  ||00095  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  
00097 L|        "REMARKS" VARCHAR(600) NOT NULL,          ||       |                                                  
00098  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00096  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00099  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00097  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00100  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00098  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00101  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00099  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00102  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00100  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00103  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00101  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00104  |    )                                             ||00102  |    )                                             
00105  |    DATA CAPTURE NONE                             ||00103  |    DATA CAPTURE NONE                             
00106  |    COMPRESS NO;                                  ||00104  |    COMPRESS NO;                                  
00107  |                                                  ||00105  |                                                  
00108  |CREATE TABLE "TB001005" (                         ||00106  |CREATE TABLE "TB001005" (                         
00109  |        "PARTS_NO" CHAR(15) NOT NULL,             ||00107  |        "PARTS_NO" CHAR(15) NOT NULL,             
00110  |        "RELATED_PARTS_NO" CHAR(15) NOT NULL,     ||00108  |        "RELATED_PARTS_NO" CHAR(15) NOT NULL,     
00111  |        "REL_PN_REV_NO" CHAR(3) NOT NULL,         ||00109  |        "REL_PN_REV_NO" CHAR(3) NOT NULL,         
00112  |        "RELATION_TYPE" CHAR(1) NOT NULL,         ||00110  |        "RELATION_TYPE" CHAR(1) NOT NULL,         
00113  |        "START_DATE" DATE NOT NULL,               ||00111  |        "START_DATE" DATE NOT NULL,               
00114  |        "END_DATE" DATE NOT NULL,                 ||00112  |        "END_DATE" DATE NOT NULL,                 
00115  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00113  |        "REMARKS" VARCHAR(600) NOT NULL,          
00116  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00114  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00117  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00115  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00118  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00116  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00119  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00117  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00120  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00118  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00121  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00119  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00122  |    )                                             ||00120  |    )                                             
00123  |    DATA CAPTURE NONE                             ||00121  |    DATA CAPTURE NONE                             
00124  |    COMPRESS NO;                                  ||00122  |    COMPRESS NO;                                  
00125  |                                                  ||00123  |                                                  
00126  |CREATE TABLE "TB001006" (                         ||00124  |CREATE TABLE "TB001006" (                         
00127  |        "PARTS_NO" CHAR(15) NOT NULL,             ||00125  |        "PARTS_NO" CHAR(15) NOT NULL,             
00128  |        "ENGINEERING_PN_REV_NO" CHAR(3) NOT NULL, ||00126  |        "ENGINEERING_PN_REV_NO" CHAR(3) NOT NULL, 
00129  |        "PREV_PARTS_NO" CHAR(15) NOT NULL,        ||00127  |        "PREV_PARTS_NO" CHAR(15) NOT NULL,        
00130  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00128  |        "REMARKS" VARCHAR(600) NOT NULL,          
00131  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00129  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00132  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00130  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00133  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00131  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00134  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00132  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00135  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00133  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00136  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00134  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00137  |    )                                             ||00135  |    )                                             
00138  |    DATA CAPTURE NONE                             ||00136  |    DATA CAPTURE NONE                             
00139  |    COMPRESS NO;                                  ||00137  |    COMPRESS NO;                                  
00140  |                                                  ||00138  |                                                  
00141  |CREATE TABLE "TB001007" (                         ||00139  |CREATE TABLE "TB001007" (                         
00142  |        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      ||00140  |        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      
00143  |        "SUB_PARTS_NO" CHAR(15) NOT NULL,         ||00141  |        "SUB_PARTS_NO" CHAR(15) NOT NULL,         
00144  |        "ENGINEERING_PS_REV_NO" CHAR(3) NOT NULL, ||00142  |        "ENGINEERING_PS_REV_NO" CHAR(3) NOT NULL, 
00145  |        "PREV_PARENT_PARTS_NO" CHAR(15) NOT NULL, ||00143  |        "PREV_PARENT_PARTS_NO" CHAR(15) NOT NULL, 
00146  |        "PREV_SUB_PARTS_NO" CHAR(15) NOT NULL,    ||00144  |        "PREV_SUB_PARTS_NO" CHAR(15) NOT NULL,    
00147  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00145  |        "REMARKS" VARCHAR(600) NOT NULL,          
00148  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00146  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00149  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00147  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00150  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00148  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00151  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00149  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00152  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00150  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00153  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00151  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00154  |    )                                             ||00152  |    )                                             
00155  |    DATA CAPTURE NONE                             ||00153  |    DATA CAPTURE NONE                             
00156  |    COMPRESS NO;                                  ||00154  |    COMPRESS NO;                                  
00157  |                                                  ||00155  |                                                  
00158  |CREATE TABLE "TB002001" (                         ||00156  |CREATE TABLE "TB002001" (                         
00159  |        "REPR_ECS_NO" CHAR(11) NOT NULL,          ||00157  |        "REPR_ECS_NO" CHAR(11) NOT NULL,          
00160  |        "ECS_REV_NO" CHAR(1) NOT NULL,            ||00158  |        "ECS_REV_NO" CHAR(1) NOT NULL,            
00161  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00159  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00162  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00160  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00163  |        "DRAWING_ORDER" SMALLINT NOT NULL,        ||00161  |        "DRAWING_ORDER" SMALLINT NOT NULL,        
00164  |        "DRAWING_NAME" CHAR(20) NOT NULL,         ||00162  |        "DRAWING_NAME" CHAR(20) NOT NULL,         
00165  |        "DRAWING_CLASS" CHAR(1) NOT NULL,         ||00163  |        "DRAWING_CLASS" CHAR(1) NOT NULL,         
00166  |        "REPAIR_PARTS" CHAR(1) NOT NULL,          ||00164  |        "REPAIR_PARTS" CHAR(1) NOT NULL,          
00167  |        "MFR_LOCAL_CLASS" CHAR(1) NOT NULL,       ||00165  |        "MFR_LOCAL_CLASS" CHAR(1) NOT NULL,       
00168  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          ||00166  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          
00169  |        "PAGE_NUMBER" CHAR(2) NOT NULL,           ||00167  |        "PAGE_NUMBER" CHAR(2) NOT NULL,           
00170  |        "SPEC_DWG_REQ" CHAR(1) NOT NULL,          ||00168  |        "SPEC_DWG_REQ" CHAR(1) NOT NULL,          
00171  |        "APPLY_CHG_DESCRIPTION" CHAR(100) NOT NULL||00169  |        "APPLY_CHG_DESCRIPTION" CHAR(100) NOT NULL
00172  |        "SCRAPPING_DIE" CHAR(1) NOT NULL,         ||00170  |        "SCRAPPING_DIE" CHAR(1) NOT NULL,         
00173  |        "DIE_MODIFICATION" CHAR(1) NOT NULL,      ||00171  |        "DIE_MODIFICATION" CHAR(1) NOT NULL,      
00174  |        "COST_VARIATION" CHAR(1) NOT NULL,        ||00172  |        "COST_VARIATION" CHAR(1) NOT NULL,        
00175  |        "MASS_VARIATION" CHAR(1) NOT NULL,        ||00173  |        "MASS_VARIATION" CHAR(1) NOT NULL,        
00176  |        "OVERFLOW_FLAG" CHAR(1) NOT NULL,         ||00174  |        "OVERFLOW_FLAG" CHAR(1) NOT NULL,         
00177  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00175  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00178  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00176  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00179  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00177  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00180  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00178  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00181  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00179  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00182  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00180  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00183  |    )                                             ||00181  |    )                                             
00184  |    DATA CAPTURE NONE                             ||00182  |    DATA CAPTURE NONE                             
00185  |    COMPRESS NO;                                  ||00183  |    COMPRESS NO;                                  
00186  |                                                  ||00184  |                                                  
00187  |CREATE TABLE "TB002002" (                         ||00185  |CREATE TABLE "TB002002" (                         
00188  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00186  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00189  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00187  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00190  |        "START_DATE" DATE NOT NULL,               ||00188  |        "START_DATE" DATE NOT NULL,               
00191  |        "END_DATE" DATE NOT NULL,                 ||00189  |        "END_DATE" DATE NOT NULL,                 
00192  |        "DRAWING_SERIES" CHAR(4) NOT NULL,        ||00190  |        "DRAWING_SERIES" CHAR(4) NOT NULL,        
00193  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||00191  |        "BLOCK_NO" CHAR(4) NOT NULL,              
00194  |        "DRAWER" CHAR(1) NOT NULL,                ||00192  |        "DRAWER" CHAR(1) NOT NULL,                
00195  |        "DESIGNER" CHAR(11) NOT NULL,             ||00193  |        "DESIGNER" CHAR(11) NOT NULL,             
00196  |        "DRAWING_CODE" CHAR(1) NOT NULL,          ||00194  |        "DRAWING_CODE" CHAR(1) NOT NULL,          
00197  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          ||00195  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          
00198  |        "PAGE_NUMBER" CHAR(2) NOT NULL,           ||00196  |        "PAGE_NUMBER" CHAR(2) NOT NULL,           
00199  |        "APPLY" CHAR(160) NOT NULL,               ||00197  |        "APPLY" CHAR(160) NOT NULL,               
00200  |        "CONFIDENTIAL_CLASS" CHAR(1) NOT NULL,    ||00198  |        "CONFIDENTIAL_CLASS" CHAR(1) NOT NULL,    
00201  |        "INTERCHANGEABILITY" CHAR(1) NOT NULL,    ||00199  |        "INTERCHANGEABILITY" CHAR(1) NOT NULL,    
00202  |        "IMPORTANCE_SAFTY" CHAR(1) NOT NULL,      ||00200  |        "IMPORTANCE_SAFTY" CHAR(1) NOT NULL,      
00203  |        "REPAIR_PARTS_CLASS" CHAR(1) NOT NULL,    ||00201  |        "REPAIR_PARTS_CLASS" CHAR(1) NOT NULL,    
00204  |        "DRAWING_CLASS" CHAR(1) NOT NULL,         ||00202  |        "DRAWING_CLASS" CHAR(1) NOT NULL,         
00205  |        "ISSUE_REASON" CHAR(1) NOT NULL,          ||00203  |        "ISSUE_REASON" CHAR(1) NOT NULL,          
00206  |        "TITLE_NAME" CHAR(17) NOT NULL,           ||00204  |        "TITLE_NAME" CHAR(17) NOT NULL,           
00207  |        "RECEIVED_DATE" DATE NOT NULL,            ||00205  |        "RECEIVED_DATE" DATE NOT NULL,            
00208  |        "SIA_TO_SEND_FLAG" CHAR(1) NOT NULL,      ||00206  |        "SIA_TO_SEND_FLAG" CHAR(1) NOT NULL,      
00209  |        "SIA_SEND_DATE" DATE NOT NULL,            ||00207  |        "SIA_SEND_DATE" DATE NOT NULL,            
00210  |        "SEND_CHECK_OFF" CHAR(1) NOT NULL,        ||00208  |        "SEND_CHECK_OFF" CHAR(1) NOT NULL,        
00211  |        "MAIN_ECS_NO" CHAR(11) NOT NULL,          ||00209  |        "MAIN_ECS_NO" CHAR(11) NOT NULL,          
00212  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  ||00210  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  
00213  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00211  |        "REMARKS" VARCHAR(600) NOT NULL,          
00214  |        "TCMA_DIST_COMMENT" VARCHAR(600) NOT NULL,||00212  |        "TCMA_DIST_COMMENT" VARCHAR(600) NOT NULL,
00215  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00213  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00216  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00214  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00217  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00215  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00218  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00216  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00219  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00217  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00220  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00218  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00221  |    )                                             ||00219  |    )                                             
00222  |    DATA CAPTURE NONE                             ||00220  |    DATA CAPTURE NONE                             
00223  |    COMPRESS NO;                                  ||00221  |    COMPRESS NO;                                  
00224  |                                                  ||00222  |                                                  
00225  |CREATE TABLE "TB002003" (                         ||00223  |CREATE TABLE "TB002003" (                         
00226  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00224  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00227  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00225  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00228  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         ||00226  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         
00229  |        "ORD_SEC_REV_NO" CHAR(3) NOT NULL,        ||00227  |        "ORD_SEC_REV_NO" CHAR(3) NOT NULL,        
